(9600): lui $pc 2
(161360): addi $that $t0 0
(161364): add $t1 $that $ram
(161368): lw $t0 0 $t1
(161372): sw $t0 0 $sp
(161376): addi $sp $sp 4
(161380): addi $sp $sp -4
(161384): lw $t0 0 $sp
(161388): sw $t0 4 $lcl
(161392): lw $t0 4 $lcl
(161396): sw $t0 0 $sp
(161400): addi $sp $sp 4
(161404): lui $t0 37
(161408): addi $t0 $t0 328
(161412): add $t0 $t0 $pc
(161416): sw $t0 0 $sp
(161420): addi $sp $sp 4
(161424): sw $lcl 0 $sp
(161428): addi $sp $sp 4
(161432): sw $arg 0 $sp
(161436): addi $sp $sp 4
(161440): sw $this 0 $sp
(161444): addi $sp $sp 4
(161448): sw $that 0 $sp
(161452): addi $sp $sp 4
(161456): addi $t0 $zero 20
(161460): addi $t0 $t0 4
(161464): sub $t0 $sp $t0
(161468): add $arg $zero $t0
(161472): add $lcl $zero $sp
(161476): jal $ra -151604
(161480): addi $sp $sp -4
(161484): lw $t0 0 $sp
(161488): sw $t0 0 $temp
(161492): lw $t0 0 $lcl
(161496): sw $t0 0 $sp
(161500): addi $sp $sp 4
(161504): addi $t0 $zero 1
(161508): sw $t0 0 $sp
(161512): addi $sp $sp 4
(161516): addi $sp $sp -4
(161520): lw $t0 0 $sp
(161524): addi $sp $sp -4
(161528): lw $t1 0 $sp
(161532): add $t0 $t1 $t0
(161536): sw $t0 0 $sp
(161540): addi $sp $sp 4
(161544): addi $sp $sp -4
(161548): lw $t0 0 $sp
(161552): sw $t0 0 $lcl
(161556): jal $ra -456
(161560): sw $this 0 $sp
(161564): addi $sp $sp 4
(161568): lui $t0 37
(161572): addi $t0 $t0 492
(161576): add $t0 $t0 $pc
(161580): sw $t0 0 $sp
(161584): addi $sp $sp 4
(161588): sw $lcl 0 $sp
(161592): addi $sp $sp 4
(161596): sw $arg 0 $sp
(161600): addi $sp $sp 4
(161604): sw $this 0 $sp
(161608): addi $sp $sp 4
(161612): sw $that 0 $sp
(161616): addi $sp $sp 4
(161620): addi $t0 $zero 20
(161624): addi $t0 $t0 4
(161628): sub $t0 $sp $t0
(161632): add $arg $zero $t0
(161636): add $lcl $zero $sp
(161640): jal $ra -71308
(161644): addi $sp $sp -4
(161648): lw $t0 0 $sp
(161652): sw $t0 0 $temp
(161656): addi $t0 $zero 0
(161660): sw $t0 0 $sp
(161664): addi $sp $sp 4
(161668): addi $t0 $zero 20
(161672): sub $t0 $lcl $t0
(161676): lw $ra 0 $t0
(161680): addi $sp $sp -4
(161684): lw $t0 0 $sp
(161688): sw $t0 0 $arg
(161692): addi $sp $arg 4
(161696): addi $t0 $zero 20
(161700): sub $t0 $lcl $t0
(161704): lw $lcl 4 $t0
(161708): lw $arg 8 $t0
(161712): lw $this 12 $t0
(161716): lw $that 16 $t0
(161720): jalr $ra $ra 0
(161724): sw $zero 0 $sp
(161728): addi $sp $sp 4
(161732): sw $zero 0 $sp
(161736): addi $sp $sp 4
(161740): sw $zero 0 $sp
(161744): addi $sp $sp 4
(161748): lw $t0 0 $arg
(161752): sw $t0 0 $sp
(161756): addi $sp $sp 4
(161760): addi $sp $sp -4
(161764): lw $t0 0 $sp
(161768): addi $this $t0 0
(161772): addi $t0 $zero 0
(161776): sw $t0 0 $sp
(161780): addi $sp $sp 4
(161784): addi $sp $sp -4
(161788): lw $t0 0 $sp
(161792): sw $t0 0 $lcl
(161796): lw $t0 0 $lcl
(161800): sw $t0 0 $sp
(161804): addi $sp $sp 4
(161808): addi $sp $sp -4
(161812): lw $t0 0 $sp
(161816): sub $t0 $zero $t0
(161820): addi $t0 $t0 1
(161824): sw $t0 0 $sp
(161828): addi $sp $sp 4
(161832): addi $sp $sp -4
(161836): lw $t0 0 $sp
(161840): sub $t0 $zero $t0
(161844): addi $t0 $t0 1
(161848): sw $t0 0 $sp
(161852): addi $sp $sp 4
(161856): addi $sp $sp -4
(161860): lw $t0 0 $sp
(161864): beq $t0 $zero 20
(161868): lui $t0 37
(161872): addi $t0 $t0 1524
(161876): add $t0 $t0 $pc
(161880): jalr $ra $t0 0
(161884): add $t1 $this $ram
(161888): lw $t0 24 $t1
(161892): sw $t0 0 $sp
(161896): addi $sp $sp 4
(161900): add $t1 $this $ram
(161904): lw $t0 32 $t1
(161908): sw $t0 0 $sp
(161912): addi $sp $sp 4
(161916): addi $t0 $zero 4
(161920): sw $t0 0 $sp
(161924): addi $sp $sp 4
(161928): lui $t0 37
(161932): addi $t0 $t0 852
(161936): add $t0 $t0 $pc
(161940): sw $t0 0 $sp
(161944): addi $sp $sp 4
(161948): sw $lcl 0 $sp
(161952): addi $sp $sp 4
(161956): sw $arg 0 $sp
(161960): addi $sp $sp 4
(161964): sw $this 0 $sp
(161968): addi $sp $sp 4
(161972): sw $that 0 $sp
(161976): addi $sp $sp 4
(161980): addi $t0 $zero 20
(161984): addi $t0 $t0 8
(161988): sub $t0 $sp $t0
(161992): add $arg $zero $t0
(161996): add $lcl $zero $sp
(162000): jal $ra -80676
(162004): addi $sp $sp -4
(162008): lw $t0 0 $sp
(162012): addi $sp $sp -4
(162016): lw $t1 0 $sp
(162020): add $t0 $t1 $t0
(162024): sw $t0 0 $sp
(162028): addi $sp $sp 4
(162032): addi $sp $sp -4
(162036): lw $t0 0 $sp
(162040): addi $that $t0 0
(162044): add $t1 $that $ram
(162048): lw $t0 0 $t1
(162052): sw $t0 0 $sp
(162056): addi $sp $sp 4
(162060): addi $sp $sp -4
(162064): lw $t0 0 $sp
(162068): sw $t0 4 $lcl
(162072): add $t1 $this $ram
(162076): lw $t0 28 $t1
(162080): sw $t0 0 $sp
(162084): addi $sp $sp 4
(162088): add $t1 $this $ram
(162092): lw $t0 32 $t1
(162096): sw $t0 0 $sp
(162100): addi $sp $sp 4
(162104): addi $t0 $zero 4
(162108): sw $t0 0 $sp
(162112): addi $sp $sp 4
(162116): lui $t0 37
(162120): addi $t0 $t0 1040
(162124): add $t0 $t0 $pc
(162128): sw $t0 0 $sp
(162132): addi $sp $sp 4
(162136): sw $lcl 0 $sp
(162140): addi $sp $sp 4
(162144): sw $arg 0 $sp
(162148): addi $sp $sp 4
(162152): sw $this 0 $sp
(162156): addi $sp $sp 4
(162160): sw $that 0 $sp
(162164): addi $sp $sp 4
(162168): addi $t0 $zero 20
(162172): addi $t0 $t0 8
(162176): sub $t0 $sp $t0
(162180): add $arg $zero $t0
(162184): add $lcl $zero $sp
(162188): jal $ra -80864
(162192): addi $sp $sp -4
(162196): lw $t0 0 $sp
(162200): addi $sp $sp -4
(162204): lw $t1 0 $sp
(162208): add $t0 $t1 $t0
(162212): sw $t0 0 $sp
(162216): addi $sp $sp 4
(162220): addi $sp $sp -4
(162224): lw $t0 0 $sp
(162228): addi $that $t0 0
(162232): add $t1 $that $ram
(162236): lw $t0 0 $t1
(162240): sw $t0 0 $sp
(162244): addi $sp $sp 4
(162248): addi $sp $sp -4
(162252): lw $t0 0 $sp
(162256): sw $t0 8 $lcl
(162260): add $t1 $this $ram
(162264): lw $t0 32 $t1
(162268): sw $t0 0 $sp
(162272): addi $sp $sp 4
(162276): addi $t0 $zero 1
(162280): sw $t0 0 $sp
(162284): addi $sp $sp 4
(162288): addi $sp $sp -4
(162292): lw $t0 0 $sp
(162296): addi $sp $sp -4
(162300): lw $t1 0 $sp
(162304): add $t0 $t1 $t0
(162308): sw $t0 0 $sp
(162312): addi $sp $sp 4
(162316): addi $sp $sp -4
(162320): lw $t0 0 $sp
(162324): add $t1 $this $ram
(162328): sw $t0 32 $t1
(162332): add $t1 $this $ram
(162336): lw $t0 32 $t1
(162340): sw $t0 0 $sp
(162344): addi $sp $sp 4
(162348): addi $t0 $zero 2
(162352): sw $t0 0 $sp
(162356): addi $sp $sp 4
(162360): addi $sp $sp -4
(162364): lw $t0 0 $sp
(162368): addi $sp $sp -4
(162372): lw $t1 0 $sp
(162376): slt $t2 $t1 $t0
(162380): slt $t3 $t0 $t1
(162384): add $t0 $t2 $t3
(162388): addi $t0 $t0 1
(162392): andi $t0 $t0 1
(162396): sw $t0 0 $sp
(162400): addi $sp $sp 4
(162404): addi $sp $sp -4
(162408): lw $t0 0 $sp
(162412): beq $t0 $zero 20
(162416): lui $t0 37
(162420): addi $t0 $t0 1284
(162424): add $t0 $t0 $pc
(162428): jalr $ra $t0 0
(162432): jal $ra 32
(162436): addi $t0 $zero 0
(162440): sw $t0 0 $sp
(162444): addi $sp $sp 4
(162448): addi $sp $sp -4
(162452): lw $t0 0 $sp
(162456): add $t1 $this $ram
(162460): sw $t0 32 $t1
(162464): sw $this 0 $sp
(162468): addi $sp $sp 4
(162472): lw $t0 4 $lcl
(162476): sw $t0 0 $sp
(162480): addi $sp $sp 4
(162484): lw $t0 8 $lcl
(162488): sw $t0 0 $sp
(162492): addi $sp $sp 4
(162496): lui $t0 37
(162500): addi $t0 $t0 1420
(162504): add $t0 $t0 $pc
(162508): sw $t0 0 $sp
(162512): addi $sp $sp 4
(162516): sw $lcl 0 $sp
(162520): addi $sp $sp 4
(162524): sw $arg 0 $sp
(162528): addi $sp $sp 4
(162532): sw $this 0 $sp
(162536): addi $sp $sp 4
(162540): sw $that 0 $sp
(162544): addi $sp $sp 4
(162548): addi $t0 $zero 20
(162552): addi $t0 $t0 12
(162556): sub $t0 $sp $t0
(162560): add $arg $zero $t0
(162564): add $lcl $zero $sp
(162568): jal $ra 3424
(162572): addi $sp $sp -4
(162576): lw $t0 0 $sp
(162580): sub $t0 $zero $t0
(162584): addi $t0 $t0 1
(162588): sw $t0 0 $sp
(162592): addi $sp $sp 4
(162596): addi $sp $sp -4
(162600): lw $t0 0 $sp
(162604): beq $t0 $zero 20
(162608): lui $t0 37
(162612): addi $t0 $t0 1476
(162616): add $t0 $t0 $pc
(162620): jalr $ra $t0 0
(162624): jal $ra 48
(162628): addi $t0 $zero 1
(162632): sw $t0 0 $sp
(162636): addi $sp $sp 4
(162640): addi $sp $sp -4
(162644): lw $t0 0 $sp
(162648): sub $t0 $zero $t0
(162652): sw $t0 0 $sp
(162656): addi $sp $sp 4
(162660): addi $sp $sp -4
(162664): lw $t0 0 $sp
(162668): sw $t0 0 $lcl
(162672): jal $ra -876
(162676): lw $t0 4 $lcl
(162680): sw $t0 0 $sp
(162684): addi $sp $sp 4
(162688): addi $sp $sp -4
(162692): lw $t0 0 $sp
(162696): add $t1 $this $ram
(162700): sw $t0 12 $t1
(162704): lw $t0 8 $lcl
(162708): sw $t0 0 $sp
(162712): addi $sp $sp 4
(162716): addi $sp $sp -4
(162720): lw $t0 0 $sp
(162724): add $t1 $this $ram
(162728): sw $t0 16 $t1
(162732): addi $t0 $zero 0
(162736): sw $t0 0 $sp
(162740): addi $sp $sp 4
(162744): addi $t0 $zero 20
(162748): sub $t0 $lcl $t0
(162752): lw $ra 0 $t0
(162756): addi $sp $sp -4
(162760): lw $t0 0 $sp
(162764): sw $t0 0 $arg
(162768): addi $sp $arg 4
(162772): addi $t0 $zero 20
(162776): sub $t0 $lcl $t0
(162780): lw $lcl 4 $t0
(162784): lw $arg 8 $t0
(162788): lw $this 12 $t0
(162792): lw $that 16 $t0
(162796): jalr $ra $ra 0
(162800): lw $t0 0 $arg
(162804): sw $t0 0 $sp
(162808): addi $sp $sp 4
(162812): addi $sp $sp -4
(162816): lw $t0 0 $sp
(162820): addi $this $t0 0
(162824): addi $t0 $zero 1
(162828): sw $t0 0 $sp
(162832): addi $sp $sp 4
(162836): addi $sp $sp -4
(162840): lw $t0 0 $sp
(162844): sub $t0 $zero $t0
(162848): sw $t0 0 $sp
(162852): addi $sp $sp 4
(162856): lui $t0 37
(162860): addi $t0 $t0 1780
(162864): add $t0 $t0 $pc
(162868): sw $t0 0 $sp
(162872): addi $sp $sp 4
(162876): sw $lcl 0 $sp
(162880): addi $sp $sp 4
(162884): sw $arg 0 $sp
(162888): addi $sp $sp 4
(162892): sw $this 0 $sp
(162896): addi $sp $sp 4
(162900): sw $that 0 $sp
(162904): addi $sp $sp 4
(162908): addi $t0 $zero 20
(162912): addi $t0 $t0 4
(162916): sub $t0 $sp $t0
(162920): add $arg $zero $t0
(162924): add $lcl $zero $sp
(162928): jal $ra -30368
(162932): addi $sp $sp -4
(162936): lw $t0 0 $sp
(162940): sw $t0 0 $temp
(162944): add $t1 $this $ram
(162948): lw $t0 12 $t1
(162952): sw $t0 0 $sp
(162956): addi $sp $sp 4
(162960): addi $t0 $zero 4
(162964): sw $t0 0 $sp
(162968): addi $sp $sp 4
(162972): lui $t0 37
(162976): addi $t0 $t0 1896
(162980): add $t0 $t0 $pc
(162984): sw $t0 0 $sp
(162988): addi $sp $sp 4
(162992): sw $lcl 0 $sp
(162996): addi $sp $sp 4
(163000): sw $arg 0 $sp
(163004): addi $sp $sp 4
(163008): sw $this 0 $sp
(163012): addi $sp $sp 4
(163016): sw $that 0 $sp
(163020): addi $sp $sp 4
(163024): addi $t0 $zero 20
(163028): addi $t0 $t0 8
(163032): sub $t0 $sp $t0
(163036): add $arg $zero $t0
(163040): add $lcl $zero $sp
(163044): jal $ra -81720
(163048): addi $t0 $zero 2
(163052): sw $t0 0 $sp
(163056): addi $sp $sp 4
(163060): addi $sp $sp -4
(163064): lw $t0 0 $sp
(163068): addi $sp $sp -4
(163072): lw $t1 0 $sp
(163076): add $t0 $t1 $t0
(163080): sw $t0 0 $sp
(163084): addi $sp $sp 4
(163088): add $t1 $this $ram
(163092): lw $t0 16 $t1
(163096): sw $t0 0 $sp
(163100): addi $sp $sp 4
(163104): addi $t0 $zero 4
(163108): sw $t0 0 $sp
(163112): addi $sp $sp 4
(163116): lui $t0 37
(163120): addi $t0 $t0 2040
(163124): add $t0 $t0 $pc
(163128): sw $t0 0 $sp
(163132): addi $sp $sp 4
(163136): sw $lcl 0 $sp
(163140): addi $sp $sp 4
(163144): sw $arg 0 $sp
(163148): addi $sp $sp 4
(163152): sw $this 0 $sp
(163156): addi $sp $sp 4
(163160): sw $that 0 $sp
(163164): addi $sp $sp 4
(163168): addi $t0 $zero 20
(163172): addi $t0 $t0 8
(163176): sub $t0 $sp $t0
(163180): add $arg $zero $t0
(163184): add $lcl $zero $sp
(163188): jal $ra -81864
(163192): addi $t0 $zero 2
(163196): sw $t0 0 $sp
(163200): addi $sp $sp 4
(163204): addi $sp $sp -4
(163208): lw $t0 0 $sp
(163212): addi $sp $sp -4
(163216): lw $t1 0 $sp
(163220): add $t0 $t1 $t0
(163224): sw $t0 0 $sp
(163228): addi $sp $sp 4
(163232): addi $t0 $zero 2
(163236): sw $t0 0 $sp
(163240): addi $sp $sp 4
(163244): lui $t0 38
(163248): addi $t0 $t0 2168
(163252): add $t0 $t0 $pc
(163256): sw $t0 0 $sp
(163260): addi $sp $sp 4
(163264): sw $lcl 0 $sp
(163268): addi $sp $sp 4
(163272): sw $arg 0 $sp
(163276): addi $sp $sp 4
(163280): sw $this 0 $sp
(163284): addi $sp $sp 4
(163288): sw $that 0 $sp
(163292): addi $sp $sp 4
(163296): addi $t0 $zero 20
(163300): addi $t0 $t0 12
(163304): sub $t0 $sp $t0
(163308): add $arg $zero $t0
(163312): add $lcl $zero $sp
(163316): jal $ra -25356
(163320): addi $sp $sp -4
(163324): lw $t0 0 $sp
(163328): sw $t0 0 $temp
(163332): addi $t0 $zero 0
(163336): sw $t0 0 $sp
(163340): addi $sp $sp 4
(163344): addi $t0 $zero 20
(163348): sub $t0 $lcl $t0
(163352): lw $ra 0 $t0
(163356): addi $sp $sp -4
(163360): lw $t0 0 $sp
(163364): sw $t0 0 $arg
(163368): addi $sp $arg 4
(163372): addi $t0 $zero 20
(163376): sub $t0 $lcl $t0
(163380): lw $lcl 4 $t0
(163384): lw $arg 8 $t0
(163388): lw $this 12 $t0
(163392): lw $that 16 $t0
(163396): jalr $ra $ra 0
(163400): sw $zero 0 $sp
(163404): addi $sp $sp 4
(163408): sw $zero 0 $sp
(163412): addi $sp $sp 4
(163416): sw $zero 0 $sp
(163420): addi $sp $sp 4
(163424): lw $t0 0 $arg
(163428): sw $t0 0 $sp
(163432): addi $sp $sp 4
(163436): addi $sp $sp -4
(163440): lw $t0 0 $sp
(163444): addi $this $t0 0
(163448): add $t1 $this $ram
(163452): lw $t0 4 $t1
(163456): sw $t0 0 $sp
(163460): addi $sp $sp 4
(163464): lui $t0 38
(163468): addi $t0 $t0 2388
(163472): add $t0 $t0 $pc
(163476): sw $t0 0 $sp
(163480): addi $sp $sp 4
(163484): sw $lcl 0 $sp
(163488): addi $sp $sp 4
(163492): sw $arg 0 $sp
(163496): addi $sp $sp 4
(163500): sw $this 0 $sp
(163504): addi $sp $sp 4
(163508): sw $that 0 $sp
(163512): addi $sp $sp 4
(163516): addi $t0 $zero 20
(163520): addi $t0 $t0 4
(163524): sub $t0 $sp $t0
(163528): add $arg $zero $t0
(163532): add $lcl $zero $sp
(163536): jal $ra -153808
(163540): addi $sp $sp -4
(163544): lw $t0 0 $sp
(163548): add $t1 $this $ram
(163552): sw $t0 20 $t1
(163556): addi $t0 $zero 0
(163560): sw $t0 0 $sp
(163564): addi $sp $sp 4
(163568): addi $sp $sp -4
(163572): lw $t0 0 $sp
(163576): sw $t0 0 $lcl
(163580): lw $t0 0 $lcl
(163584): sw $t0 0 $sp
(163588): addi $sp $sp 4
(163592): add $t1 $this $ram
(163596): lw $t0 4 $t1
(163600): sw $t0 0 $sp
(163604): addi $sp $sp 4
(163608): addi $sp $sp -4
(163612): lw $t0 0 $sp
(163616): addi $sp $sp -4
(163620): lw $t1 0 $sp
(163624): slt $t0 $t1 $t0
(163628): sw $t0 0 $sp
(163632): addi $sp $sp 4
(163636): addi $sp $sp -4
(163640): lw $t0 0 $sp
(163644): sub $t0 $zero $t0
(163648): addi $t0 $t0 1
(163652): sw $t0 0 $sp
(163656): addi $sp $sp 4
(163660): addi $sp $sp -4
(163664): lw $t0 0 $sp
(163668): beq $t0 $zero 20
(163672): lui $t0 38
(163676): addi $t0 $t0 3272
(163680): add $t0 $t0 $pc
(163684): jalr $ra $t0 0
(163688): add $t1 $this $ram
(163692): lw $t0 8 $t1
(163696): sw $t0 0 $sp
(163700): addi $sp $sp 4
(163704): lui $t0 38
(163708): addi $t0 $t0 2628
(163712): add $t0 $t0 $pc
(163716): sw $t0 0 $sp
(163720): addi $sp $sp 4
(163724): sw $lcl 0 $sp
(163728): addi $sp $sp 4
(163732): sw $arg 0 $sp
(163736): addi $sp $sp 4
(163740): sw $this 0 $sp
(163744): addi $sp $sp 4
(163748): sw $that 0 $sp
(163752): addi $sp $sp 4
(163756): addi $t0 $zero 20
(163760): addi $t0 $t0 4
(163764): sub $t0 $sp $t0
(163768): add $arg $zero $t0
(163772): add $lcl $zero $sp
(163776): jal $ra -154048
(163780): addi $sp $sp -4
(163784): lw $t0 0 $sp
(163788): sw $t0 8 $lcl
(163792): addi $t0 $zero 0
(163796): sw $t0 0 $sp
(163800): addi $sp $sp 4
(163804): addi $sp $sp -4
(163808): lw $t0 0 $sp
(163812): sw $t0 4 $lcl
(163816): lw $t0 4 $lcl
(163820): sw $t0 0 $sp
(163824): addi $sp $sp 4
(163828): add $t1 $this $ram
(163832): lw $t0 8 $t1
(163836): sw $t0 0 $sp
(163840): addi $sp $sp 4
(163844): addi $sp $sp -4
(163848): lw $t0 0 $sp
(163852): addi $sp $sp -4
(163856): lw $t1 0 $sp
(163860): slt $t0 $t1 $t0
(163864): sw $t0 0 $sp
(163868): addi $sp $sp 4
(163872): addi $sp $sp -4
(163876): lw $t0 0 $sp
(163880): sub $t0 $zero $t0
(163884): addi $t0 $t0 1
(163888): sw $t0 0 $sp
(163892): addi $sp $sp 4
(163896): addi $sp $sp -4
(163900): lw $t0 0 $sp
(163904): beq $t0 $zero 20
(163908): lui $t0 38
(163912): addi $t0 $t0 3020
(163916): add $t0 $t0 $pc
(163920): jalr $ra $t0 0
(163924): addi $t0 $zero 0
(163928): sw $t0 0 $sp
(163932): addi $sp $sp 4
(163936): lw $t0 8 $lcl
(163940): sw $t0 0 $sp
(163944): addi $sp $sp 4
(163948): lw $t0 4 $lcl
(163952): sw $t0 0 $sp
(163956): addi $sp $sp 4
(163960): addi $t0 $zero 4
(163964): sw $t0 0 $sp
(163968): addi $sp $sp 4
(163972): lui $t0 38
(163976): addi $t0 $t0 2896
(163980): add $t0 $t0 $pc
(163984): sw $t0 0 $sp
(163988): addi $sp $sp 4
(163992): sw $lcl 0 $sp
(163996): addi $sp $sp 4
(164000): sw $arg 0 $sp
(164004): addi $sp $sp 4
(164008): sw $this 0 $sp
(164012): addi $sp $sp 4
(164016): sw $that 0 $sp
(164020): addi $sp $sp 4
(164024): addi $t0 $zero 20
(164028): addi $t0 $t0 8
(164032): sub $t0 $sp $t0
(164036): add $arg $zero $t0
(164040): add $lcl $zero $sp
(164044): jal $ra -82720
(164048): addi $sp $sp -4
(164052): lw $t0 0 $sp
(164056): addi $sp $sp -4
(164060): lw $t1 0 $sp
(164064): add $t0 $t1 $t0
(164068): sw $t0 0 $sp
(164072): addi $sp $sp 4
(164076): addi $sp $sp -4
(164080): lw $t0 0 $sp
(164084): addi $that $t0 0
(164088): addi $sp $sp -4
(164092): lw $t0 0 $sp
(164096): add $t1 $that $ram
(164100): sw $t0 0 $t1
(164104): lw $t0 4 $lcl
(164108): sw $t0 0 $sp
(164112): addi $sp $sp 4
(164116): addi $t0 $zero 1
(164120): sw $t0 0 $sp
(164124): addi $sp $sp 4
(164128): addi $sp $sp -4
(164132): lw $t0 0 $sp
(164136): addi $sp $sp -4
(164140): lw $t1 0 $sp
(164144): add $t0 $t1 $t0
(164148): sw $t0 0 $sp
(164152): addi $sp $sp 4
(164156): addi $sp $sp -4
(164160): lw $t0 0 $sp
(164164): sw $t0 4 $lcl
(164168): jal $ra -352
(164172): lw $t0 8 $lcl
(164176): sw $t0 0 $sp
(164180): addi $sp $sp 4
(164184): add $t1 $this $ram
(164188): lw $t0 20 $t1
(164192): sw $t0 0 $sp
(164196): addi $sp $sp 4
(164200): lw $t0 0 $lcl
(164204): sw $t0 0 $sp
(164208): addi $sp $sp 4
(164212): addi $t0 $zero 4
(164216): sw $t0 0 $sp
(164220): addi $sp $sp 4
(164224): lui $t0 38
(164228): addi $t0 $t0 3148
(164232): add $t0 $t0 $pc
(164236): sw $t0 0 $sp
(164240): addi $sp $sp 4
(164244): sw $lcl 0 $sp
(164248): addi $sp $sp 4
(164252): sw $arg 0 $sp
(164256): addi $sp $sp 4
(164260): sw $this 0 $sp
(164264): addi $sp $sp 4
(164268): sw $that 0 $sp
(164272): addi $sp $sp 4
(164276): addi $t0 $zero 20
(164280): addi $t0 $t0 8
(164284): sub $t0 $sp $t0
(164288): add $arg $zero $t0
(164292): add $lcl $zero $sp
(164296): jal $ra -82972
(164300): addi $sp $sp -4
(164304): lw $t0 0 $sp
(164308): addi $sp $sp -4
(164312): lw $t1 0 $sp
(164316): add $t0 $t1 $t0
(164320): sw $t0 0 $sp
(164324): addi $sp $sp 4
(164328): addi $sp $sp -4
(164332): lw $t0 0 $sp
(164336): addi $that $t0 0
(164340): addi $sp $sp -4
(164344): lw $t0 0 $sp
(164348): add $t1 $that $ram
(164352): sw $t0 0 $t1
(164356): lw $t0 0 $lcl
(164360): sw $t0 0 $sp
(164364): addi $sp $sp 4
(164368): addi $t0 $zero 1
(164372): sw $t0 0 $sp
(164376): addi $sp $sp 4
(164380): addi $sp $sp -4
(164384): lw $t0 0 $sp
(164388): addi $sp $sp -4
(164392): lw $t1 0 $sp
(164396): add $t0 $t1 $t0
(164400): sw $t0 0 $sp
(164404): addi $sp $sp 4
(164408): addi $sp $sp -4
(164412): lw $t0 0 $sp
(164416): sw $t0 0 $lcl
(164420): jal $ra -840
(164424): addi $t0 $zero 1
(164428): sw $t0 0 $sp
(164432): addi $sp $sp 4
(164436): addi $sp $sp -4
(164440): lw $t0 0 $sp
(164444): sub $t0 $zero $t0
(164448): sw $t0 0 $sp
(164452): addi $sp $sp 4
(164456): lui $t0 38
(164460): addi $t0 $t0 3380
(164464): add $t0 $t0 $pc
(164468): sw $t0 0 $sp
(164472): addi $sp $sp 4
(164476): sw $lcl 0 $sp
(164480): addi $sp $sp 4
(164484): sw $arg 0 $sp
(164488): addi $sp $sp 4
(164492): sw $this 0 $sp
(164496): addi $sp $sp 4
(164500): sw $that 0 $sp
(164504): addi $sp $sp 4
(164508): addi $t0 $zero 20
(164512): addi $t0 $t0 4
(164516): sub $t0 $sp $t0
(164520): add $arg $zero $t0
(164524): add $lcl $zero $sp
(164528): jal $ra -31968
(164532): addi $sp $sp -4
(164536): lw $t0 0 $sp
(164540): sw $t0 0 $temp
(164544): addi $t0 $zero 0
(164548): sw $t0 0 $sp
(164552): addi $sp $sp 4
(164556): add $t1 $this $ram
(164560): lw $t0 8 $t1
(164564): sw $t0 0 $sp
(164568): addi $sp $sp 4
(164572): addi $t0 $zero 4
(164576): sw $t0 0 $sp
(164580): addi $sp $sp 4
(164584): lui $t0 38
(164588): addi $t0 $t0 3508
(164592): add $t0 $t0 $pc
(164596): sw $t0 0 $sp
(164600): addi $sp $sp 4
(164604): sw $lcl 0 $sp
(164608): addi $sp $sp 4
(164612): sw $arg 0 $sp
(164616): addi $sp $sp 4
(164620): sw $this 0 $sp
(164624): addi $sp $sp 4
(164628): sw $that 0 $sp
(164632): addi $sp $sp 4
(164636): addi $t0 $zero 20
(164640): addi $t0 $t0 8
(164644): sub $t0 $sp $t0
(164648): add $arg $zero $t0
(164652): add $lcl $zero $sp
(164656): jal $ra -83332
(164660): addi $t0 $zero 1
(164664): sw $t0 0 $sp
(164668): addi $sp $sp 4
(164672): addi $sp $sp -4
(164676): lw $t0 0 $sp
(164680): addi $sp $sp -4
(164684): lw $t1 0 $sp
(164688): add $t0 $t1 $t0
(164692): sw $t0 0 $sp
(164696): addi $sp $sp 4
(164700): add $t1 $this $ram
(164704): lw $t0 4 $t1
(164708): sw $t0 0 $sp
(164712): addi $sp $sp 4
(164716): addi $t0 $zero 4
(164720): sw $t0 0 $sp
(164724): addi $sp $sp 4
(164728): lui $t0 38
(164732): addi $t0 $t0 3652
(164736): add $t0 $t0 $pc
(164740): sw $t0 0 $sp
(164744): addi $sp $sp 4
(164748): sw $lcl 0 $sp
(164752): addi $sp $sp 4
(164756): sw $arg 0 $sp
(164760): addi $sp $sp 4
(164764): sw $this 0 $sp
(164768): addi $sp $sp 4
(164772): sw $that 0 $sp
(164776): addi $sp $sp 4
(164780): addi $t0 $zero 20
(164784): addi $t0 $t0 8
(164788): sub $t0 $sp $t0
(164792): add $arg $zero $t0
(164796): add $lcl $zero $sp
(164800): jal $ra -83476
(164804): addi $t0 $zero 1
(164808): sw $t0 0 $sp
(164812): addi $sp $sp 4
(164816): addi $sp $sp -4
(164820): lw $t0 0 $sp
(164824): addi $sp $sp -4
(164828): lw $t1 0 $sp
(164832): sub $t0 $t1 $t0
(164836): sw $t0 0 $sp
(164840): addi $sp $sp 4
(164844): add $t1 $this $ram
(164848): lw $t0 8 $t1
(164852): sw $t0 0 $sp
(164856): addi $sp $sp 4
(164860): addi $t0 $zero 4
(164864): sw $t0 0 $sp
(164868): addi $sp $sp 4
(164872): lui $t0 38
(164876): addi $t0 $t0 3796
(164880): add $t0 $t0 $pc
(164884): sw $t0 0 $sp
(164888): addi $sp $sp 4
(164892): sw $lcl 0 $sp
(164896): addi $sp $sp 4
(164900): sw $arg 0 $sp
(164904): addi $sp $sp 4
(164908): sw $this 0 $sp
(164912): addi $sp $sp 4
(164916): sw $that 0 $sp
(164920): addi $sp $sp 4
(164924): addi $t0 $zero 20
