(9600): lui $pc 2
(134132): addi $sp $sp 4
(134136): sw $arg 0 $sp
(134140): addi $sp $sp 4
(134144): sw $this 0 $sp
(134148): addi $sp $sp 4
(134152): sw $that 0 $sp
(134156): addi $sp $sp 4
(134160): addi $t0 $zero 20
(134164): addi $t0 $t0 0
(134168): sub $t0 $sp $t0
(134172): add $arg $zero $t0
(134176): add $lcl $zero $sp
(134180): jal $ra -20768
(134184): sw x100 0 $temp
(134188): add $t1 $this $ram
(134192): lw x100 12 $t1
(134196): addi x101 $zero 4
(134200): sw x101 0 $sp
(134204): addi $sp $sp 4
(134208): sw x100 0 $sp
(134212): addi $sp $sp 4
(134216): lui $t0 30
(134220): addi $t0 $t0 1812
(134224): add $t0 $t0 $pc
(134228): sw $t0 0 $sp
(134232): addi $sp $sp 4
(134236): sw $lcl 0 $sp
(134240): addi $sp $sp 4
(134244): sw $arg 0 $sp
(134248): addi $sp $sp 4
(134252): sw $this 0 $sp
(134256): addi $sp $sp 4
(134260): sw $that 0 $sp
(134264): addi $sp $sp 4
(134268): addi $t0 $zero 20
(134272): addi $t0 $t0 0
(134276): sub $t0 $sp $t0
(134280): add $arg $zero $t0
(134284): add $lcl $zero $sp
(134288): jal $ra -59264
(134292): addi x101 $zero 2
(134296): add x100 x100 x101
(134300): add $t1 $this $ram
(134304): lw x101 16 $t1
(134308): addi x102 $zero 4
(134312): sw x102 0 $sp
(134316): addi $sp $sp 4
(134320): sw x101 0 $sp
(134324): addi $sp $sp 4
(134328): lui $t0 30
(134332): addi $t0 $t0 1924
(134336): add $t0 $t0 $pc
(134340): sw $t0 0 $sp
(134344): addi $sp $sp 4
(134348): sw $lcl 0 $sp
(134352): addi $sp $sp 4
(134356): sw $arg 0 $sp
(134360): addi $sp $sp 4
(134364): sw $this 0 $sp
(134368): addi $sp $sp 4
(134372): sw $that 0 $sp
(134376): addi $sp $sp 4
(134380): addi $t0 $zero 20
(134384): addi $t0 $t0 0
(134388): sub $t0 $sp $t0
(134392): add $arg $zero $t0
(134396): add $lcl $zero $sp
(134400): jal $ra -59376
(134404): addi x102 $zero 2
(134408): add x101 x101 x102
(134412): addi x102 $zero 2
(134416): sw x102 0 $sp
(134420): addi $sp $sp 4
(134424): sw x101 0 $sp
(134428): addi $sp $sp 4
(134432): sw x100 0 $sp
(134436): addi $sp $sp 4
(134440): lui $t0 30
(134444): addi $t0 $t0 2036
(134448): add $t0 $t0 $pc
(134452): sw $t0 0 $sp
(134456): addi $sp $sp 4
(134460): sw $lcl 0 $sp
(134464): addi $sp $sp 4
(134468): sw $arg 0 $sp
(134472): addi $sp $sp 4
(134476): sw $this 0 $sp
(134480): addi $sp $sp 4
(134484): sw $that 0 $sp
(134488): addi $sp $sp 4
(134492): addi $t0 $zero 20
(134496): addi $t0 $t0 0
(134500): sub $t0 $sp $t0
(134504): add $arg $zero $t0
(134508): add $lcl $zero $sp
(134512): jal $ra -18404
(134516): sw x100 0 $temp
(134520): addi x100 $zero 0
(134524): addi $t0 $zero 20
(134528): sub $t0 $lcl $t0
(134532): lw $ra 0 $t0
(134536): sw x101 0 $arg
(134540): addi $sp $arg 4
(134544): addi $t0 $zero 20
(134548): sub $t0 $lcl $t0
(134552): lw $lcl 4 $t0
(134556): lw $arg 8 $t0
(134560): lw $this 12 $t0
(134564): lw $that 16 $t0
(134568): jalr $ra $ra 0
(134572): sw $zero 0 $sp
(134576): addi $sp $sp 4
(134580): sw $zero 0 $sp
(134584): addi $sp $sp 4
(134588): sw $zero 0 $sp
(134592): addi $sp $sp 4
(134596): lw x101 0 $arg
(134600): addi $this x101 0
(134604): add $t1 $this $ram
(134608): lw x101 4 $t1
(134612): sw x101 0 $sp
(134616): addi $sp $sp 4
(134620): lui $t0 31
(134624): addi $t0 $t0 2216
(134628): add $t0 $t0 $pc
(134632): sw $t0 0 $sp
(134636): addi $sp $sp 4
(134640): sw $lcl 0 $sp
(134644): addi $sp $sp 4
(134648): sw $arg 0 $sp
(134652): addi $sp $sp 4
(134656): sw $this 0 $sp
(134660): addi $sp $sp 4
(134664): sw $that 0 $sp
(134668): addi $sp $sp 4
(134672): addi $t0 $zero 20
(134676): addi $t0 $t0 0
(134680): sub $t0 $sp $t0
(134684): add $arg $zero $t0
(134688): add $lcl $zero $sp
(134692): jal $ra -124964
(134696): add $t1 $this $ram
(134700): sw x101 20 $t1
(134704): addi x101 $zero 0
(134708): sw x101 0 $lcl
(134712): lw x101 0 $lcl
(134716): add $t1 $this $ram
(134720): lw x102 4 $t1
(134724): slt x101 x102 x101
(134728): sub x101 $zero x101
(134732): addi x101 x101 1
(134736): beq x101 $zero 20
(134740): lui $t0 31
(134744): addi $t0 $t0 2716
(134748): add $t0 $t0 $pc
(134752): jalr $ra $t0 0
(134756): add $t1 $this $ram
(134760): lw x101 8 $t1
(134764): sw x101 0 $sp
(134768): addi $sp $sp 4
(134772): lui $t0 31
(134776): addi $t0 $t0 2368
(134780): add $t0 $t0 $pc
(134784): sw $t0 0 $sp
(134788): addi $sp $sp 4
(134792): sw $lcl 0 $sp
(134796): addi $sp $sp 4
(134800): sw $arg 0 $sp
(134804): addi $sp $sp 4
(134808): sw $this 0 $sp
(134812): addi $sp $sp 4
(134816): sw $that 0 $sp
(134820): addi $sp $sp 4
(134824): addi $t0 $zero 20
(134828): addi $t0 $t0 0
(134832): sub $t0 $sp $t0
(134836): add $arg $zero $t0
(134840): add $lcl $zero $sp
(134844): jal $ra -125116
(134848): sw x101 8 $lcl
(134852): addi x101 $zero 0
(134856): sw x101 4 $lcl
(134860): lw x101 4 $lcl
(134864): add $t1 $this $ram
(134868): lw x102 8 $t1
(134872): slt x101 x102 x101
(134876): sub x101 $zero x101
(134880): addi x101 x101 1
(134884): beq x101 $zero 20
(134888): lui $t0 31
(134892): addi $t0 $t0 2568
(134896): add $t0 $t0 $pc
(134900): jalr $ra $t0 0
(134904): addi x101 $zero 0
(134908): lw x102 8 $lcl
(134912): lw x103 4 $lcl
(134916): addi x104 $zero 4
(134920): sw x104 0 $sp
(134924): addi $sp $sp 4
(134928): sw x103 0 $sp
(134932): addi $sp $sp 4
(134936): lui $t0 31
(134940): addi $t0 $t0 2532
(134944): add $t0 $t0 $pc
(134948): sw $t0 0 $sp
(134952): addi $sp $sp 4
(134956): sw $lcl 0 $sp
(134960): addi $sp $sp 4
(134964): sw $arg 0 $sp
(134968): addi $sp $sp 4
(134972): sw $this 0 $sp
(134976): addi $sp $sp 4
(134980): sw $that 0 $sp
(134984): addi $sp $sp 4
(134988): addi $t0 $zero 20
(134992): addi $t0 $t0 0
(134996): sub $t0 $sp $t0
(135000): add $arg $zero $t0
(135004): add $lcl $zero $sp
(135008): jal $ra -59984
(135012): add x102 x102 x103
(135016): addi $that x102 0
(135020): add $t1 $that $ram
(135024): sw x101 0 $t1
(135028): lw x101 4 $lcl
(135032): addi x102 $zero 1
(135036): add x101 x101 x102
(135040): sw x101 4 $lcl
(135044): jal $ra -184
(135048): lw x101 8 $lcl
(135052): add $t1 $this $ram
(135056): lw x102 20 $t1
(135060): lw x103 0 $lcl
(135064): addi x104 $zero 4
(135068): sw x104 0 $sp
(135072): addi $sp $sp 4
(135076): sw x103 0 $sp
(135080): addi $sp $sp 4
(135084): lui $t0 31
(135088): addi $t0 $t0 2680
(135092): add $t0 $t0 $pc
(135096): sw $t0 0 $sp
(135100): addi $sp $sp 4
(135104): sw $lcl 0 $sp
(135108): addi $sp $sp 4
(135112): sw $arg 0 $sp
(135116): addi $sp $sp 4
(135120): sw $this 0 $sp
(135124): addi $sp $sp 4
(135128): sw $that 0 $sp
(135132): addi $sp $sp 4
(135136): addi $t0 $zero 20
(135140): addi $t0 $t0 0
(135144): sub $t0 $sp $t0
(135148): add $arg $zero $t0
(135152): add $lcl $zero $sp
(135156): jal $ra -60132
(135160): add x102 x102 x103
(135164): addi $that x102 0
(135168): add $t1 $that $ram
(135172): sw x101 0 $t1
(135176): lw x101 0 $lcl
(135180): addi x102 $zero 1
(135184): add x101 x101 x102
(135188): sw x101 0 $lcl
(135192): jal $ra -480
(135196): addi x101 $zero 1
(135200): sub x101 $zero x101
(135204): sw x101 0 $sp
(135208): addi $sp $sp 4
(135212): lui $t0 31
(135216): addi $t0 $t0 2808
(135220): add $t0 $t0 $pc
(135224): sw $t0 0 $sp
(135228): addi $sp $sp 4
(135232): sw $lcl 0 $sp
(135236): addi $sp $sp 4
(135240): sw $arg 0 $sp
(135244): addi $sp $sp 4
(135248): sw $this 0 $sp
(135252): addi $sp $sp 4
(135256): sw $that 0 $sp
(135260): addi $sp $sp 4
(135264): addi $t0 $zero 20
(135268): addi $t0 $t0 0
(135272): sub $t0 $sp $t0
(135276): add $arg $zero $t0
(135280): add $lcl $zero $sp
(135284): jal $ra -21872
(135288): sw x101 0 $temp
(135292): addi x101 $zero 0
(135296): add $t1 $this $ram
(135300): lw x102 8 $t1
(135304): addi x103 $zero 4
(135308): sw x103 0 $sp
(135312): addi $sp $sp 4
(135316): sw x102 0 $sp
(135320): addi $sp $sp 4
(135324): lui $t0 31
(135328): addi $t0 $t0 2920
(135332): add $t0 $t0 $pc
(135336): sw $t0 0 $sp
(135340): addi $sp $sp 4
(135344): sw $lcl 0 $sp
(135348): addi $sp $sp 4
(135352): sw $arg 0 $sp
(135356): addi $sp $sp 4
(135360): sw $this 0 $sp
(135364): addi $sp $sp 4
(135368): sw $that 0 $sp
(135372): addi $sp $sp 4
(135376): addi $t0 $zero 20
(135380): addi $t0 $t0 0
(135384): sub $t0 $sp $t0
(135388): add $arg $zero $t0
(135392): add $lcl $zero $sp
(135396): jal $ra -60372
(135400): addi x103 $zero 1
(135404): add x102 x102 x103
(135408): add $t1 $this $ram
(135412): lw x103 4 $t1
(135416): addi x104 $zero 4
(135420): sw x104 0 $sp
(135424): addi $sp $sp 4
(135428): sw x103 0 $sp
(135432): addi $sp $sp 4
(135436): lui $t0 31
(135440): addi $t0 $t0 3032
(135444): add $t0 $t0 $pc
(135448): sw $t0 0 $sp
(135452): addi $sp $sp 4
(135456): sw $lcl 0 $sp
(135460): addi $sp $sp 4
(135464): sw $arg 0 $sp
(135468): addi $sp $sp 4
(135472): sw $this 0 $sp
(135476): addi $sp $sp 4
(135480): sw $that 0 $sp
(135484): addi $sp $sp 4
(135488): addi $t0 $zero 20
(135492): addi $t0 $t0 0
(135496): sub $t0 $sp $t0
(135500): add $arg $zero $t0
(135504): add $lcl $zero $sp
(135508): jal $ra -60484
(135512): addi x104 $zero 1
(135516): sub x103 x103 x104
(135520): add $t1 $this $ram
(135524): lw x104 8 $t1
(135528): addi x105 $zero 4
(135532): sw x105 0 $sp
(135536): addi $sp $sp 4
(135540): sw x104 0 $sp
(135544): addi $sp $sp 4
(135548): lui $t0 31
(135552): addi $t0 $t0 3144
(135556): add $t0 $t0 $pc
(135560): sw $t0 0 $sp
(135564): addi $sp $sp 4
(135568): sw $lcl 0 $sp
(135572): addi $sp $sp 4
(135576): sw $arg 0 $sp
(135580): addi $sp $sp 4
(135584): sw $this 0 $sp
(135588): addi $sp $sp 4
(135592): sw $that 0 $sp
(135596): addi $sp $sp 4
(135600): addi $t0 $zero 20
(135604): addi $t0 $t0 0
(135608): sub $t0 $sp $t0
(135612): add $arg $zero $t0
(135616): add $lcl $zero $sp
(135620): jal $ra -60596
(135624): addi x105 $zero 1
(135628): add x104 x104 x105
(135632): sw x104 0 $sp
(135636): addi $sp $sp 4
(135640): sw x103 0 $sp
(135644): addi $sp $sp 4
(135648): sw x102 0 $sp
(135652): addi $sp $sp 4
(135656): sw x101 0 $sp
(135660): addi $sp $sp 4
(135664): lui $t0 31
(135668): addi $t0 $t0 3260
(135672): add $t0 $t0 $pc
(135676): sw $t0 0 $sp
(135680): addi $sp $sp 4
(135684): sw $lcl 0 $sp
(135688): addi $sp $sp 4
(135692): sw $arg 0 $sp
(135696): addi $sp $sp 4
(135700): sw $this 0 $sp
(135704): addi $sp $sp 4
(135708): sw $that 0 $sp
(135712): addi $sp $sp 4
(135716): addi $t0 $zero 20
(135720): addi $t0 $t0 0
(135724): sub $t0 $sp $t0
(135728): add $arg $zero $t0
(135732): add $lcl $zero $sp
(135736): jal $ra -21668
(135740): sw x101 0 $temp
(135744): addi x101 $zero 0
(135748): addi $t0 $zero 20
(135752): sub $t0 $lcl $t0
(135756): lw $ra 0 $t0
(135760): sw x102 0 $arg
(135764): addi $sp $arg 4
(135768): addi $t0 $zero 20
(135772): sub $t0 $lcl $t0
(135776): lw $lcl 4 $t0
(135780): lw $arg 8 $t0
(135784): lw $this 12 $t0
(135788): lw $that 16 $t0
(135792): jalr $ra $ra 0
(135796): lw x102 0 $arg
(135800): addi $this x102 0
(135804): add $t1 $this $ram
(135808): lw x102 4 $t1
(135812): addi $t0 $zero 20
(135816): sub $t0 $lcl $t0
(135820): lw $ra 0 $t0
(135824): sw x103 0 $arg
(135828): addi $sp $arg 4
(135832): addi $t0 $zero 20
(135836): sub $t0 $lcl $t0
(135840): lw $lcl 4 $t0
(135844): lw $arg 8 $t0
(135848): lw $this 12 $t0
(135852): lw $that 16 $t0
(135856): jalr $ra $ra 0
(135860): lw x103 0 $arg
(135864): addi $this x103 0
(135868): add $t1 $this $ram
(135872): lw x103 8 $t1
(135876): addi $t0 $zero 20
(135880): sub $t0 $lcl $t0
(135884): lw $ra 0 $t0
(135888): sw x104 0 $arg
(135892): addi $sp $arg 4
(135896): addi $t0 $zero 20
(135900): sub $t0 $lcl $t0
(135904): lw $lcl 4 $t0
(135908): lw $arg 8 $t0
(135912): lw $this 12 $t0
(135916): lw $that 16 $t0
(135920): jalr $ra $ra 0
(135924): lw x104 0 $arg
(135928): addi $this x104 0
(135932): add $t1 $this $ram
(135936): lw x104 12 $t1
(135940): addi $t0 $zero 20
(135944): sub $t0 $lcl $t0
(135948): lw $ra 0 $t0
(135952): sw x105 0 $arg
(135956): addi $sp $arg 4
(135960): addi $t0 $zero 20
(135964): sub $t0 $lcl $t0
(135968): lw $lcl 4 $t0
(135972): lw $arg 8 $t0
(135976): lw $this 12 $t0
(135980): lw $that 16 $t0
(135984): jalr $ra $ra 0
(135988): lw x105 0 $arg
(135992): addi $this x105 0
(135996): add $t1 $this $ram
(136000): lw x105 16 $t1
(136004): addi $t0 $zero 20
(136008): sub $t0 $lcl $t0
(136012): lw $ra 0 $t0
(136016): sw x106 0 $arg
(136020): addi $sp $arg 4
(136024): addi $t0 $zero 20
(136028): sub $t0 $lcl $t0
(136032): lw $lcl 4 $t0
(136036): lw $arg 8 $t0
(136040): lw $this 12 $t0
(136044): lw $that 16 $t0
(136048): jalr $ra $ra 0
(136052): sw $zero 0 $sp
(136056): addi $sp $sp 4
(136060): lw x106 0 $arg
(136064): addi $this x106 0
(136068): add $t1 $this $ram
(136072): lw x106 20 $t1
(136076): lw x107 4 $arg
(136080): addi x108 $zero 4
(136084): sw x108 0 $sp
(136088): addi $sp $sp 4
(136092): sw x107 0 $sp
(136096): addi $sp $sp 4
(136100): lui $t0 31
(136104): addi $t0 $t0 3696
(136108): add $t0 $t0 $pc
(136112): sw $t0 0 $sp
(136116): addi $sp $sp 4
(136120): sw $lcl 0 $sp
(136124): addi $sp $sp 4
(136128): sw $arg 0 $sp
(136132): addi $sp $sp 4
(136136): sw $this 0 $sp
(136140): addi $sp $sp 4
(136144): sw $that 0 $sp
(136148): addi $sp $sp 4
(136152): addi $t0 $zero 20
(136156): addi $t0 $t0 0
(136160): sub $t0 $sp $t0
(136164): add $arg $zero $t0
(136168): add $lcl $zero $sp
(136172): jal $ra -61148
(136176): add x106 x106 x107
(136180): addi $that x106 0
(136184): add $t1 $that $ram
(136188): lw x106 0 $t1
(136192): sw x106 0 $lcl
(136196): lw x106 12 $arg
(136200): lw x107 0 $lcl
(136204): lw x108 8 $arg
(136208): addi x109 $zero 4
(136212): sw x109 0 $sp
(136216): addi $sp $sp 4
(136220): sw x108 0 $sp
(136224): addi $sp $sp 4
(136228): lui $t0 31
(136232): addi $t0 $t0 3824
(136236): add $t0 $t0 $pc
(136240): sw $t0 0 $sp
(136244): addi $sp $sp 4
(136248): sw $lcl 0 $sp
(136252): addi $sp $sp 4
(136256): sw $arg 0 $sp
(136260): addi $sp $sp 4
(136264): sw $this 0 $sp
(136268): addi $sp $sp 4
(136272): sw $that 0 $sp
(136276): addi $sp $sp 4
(136280): addi $t0 $zero 20
(136284): addi $t0 $t0 0
(136288): sub $t0 $sp $t0
(136292): add $arg $zero $t0
(136296): add $lcl $zero $sp
(136300): jal $ra -61276
(136304): add x107 x107 x108
(136308): addi $that x107 0
(136312): add $t1 $that $ram
(136316): sw x106 0 $t1
(136320): addi x106 $zero 0
(136324): addi $t0 $zero 20
(136328): sub $t0 $lcl $t0
(136332): lw $ra 0 $t0
(136336): sw x107 0 $arg
(136340): addi $sp $arg 4
(136344): addi $t0 $zero 20
(136348): sub $t0 $lcl $t0
(136352): lw $lcl 4 $t0
(136356): lw $arg 8 $t0
(136360): lw $this 12 $t0
(136364): lw $that 16 $t0
(136368): jalr $ra $ra 0
(136372): sw $zero 0 $sp
(136376): addi $sp $sp 4
(136380): lw x107 0 $arg
(136384): addi $this x107 0
(136388): add $t1 $this $ram
(136392): lw x107 20 $t1
(136396): lw x108 4 $arg
(136400): addi x109 $zero 4
(136404): sw x109 0 $sp
(136408): addi $sp $sp 4
(136412): sw x108 0 $sp
(136416): addi $sp $sp 4
(136420): lui $t0 31
(136424): addi $t0 $t0 4016
(136428): add $t0 $t0 $pc
(136432): sw $t0 0 $sp
(136436): addi $sp $sp 4
(136440): sw $lcl 0 $sp
(136444): addi $sp $sp 4
(136448): sw $arg 0 $sp
(136452): addi $sp $sp 4
(136456): sw $this 0 $sp
(136460): addi $sp $sp 4
(136464): sw $that 0 $sp
(136468): addi $sp $sp 4
(136472): addi $t0 $zero 20
(136476): addi $t0 $t0 0
(136480): sub $t0 $sp $t0
(136484): add $arg $zero $t0
(136488): add $lcl $zero $sp
(136492): jal $ra -61468
(136496): add x107 x107 x108
(136500): addi $that x107 0
(136504): add $t1 $that $ram
(136508): lw x107 0 $t1
(136512): sw x107 0 $lcl
(136516): lw x107 0 $lcl
(136520): lw x108 8 $arg
(136524): addi x109 $zero 4
(136528): sw x109 0 $sp
(136532): addi $sp $sp 4
(136536): sw x108 0 $sp
(136540): addi $sp $sp 4
(136544): lui $t0 31
(136548): addi $t0 $t0 44
(136552): add $t0 $t0 $pc
(136556): sw $t0 0 $sp
(136560): addi $sp $sp 4
(136564): sw $lcl 0 $sp
(136568): addi $sp $sp 4
(136572): sw $arg 0 $sp
(136576): addi $sp $sp 4
(136580): sw $this 0 $sp
(136584): addi $sp $sp 4
(136588): sw $that 0 $sp
(136592): addi $sp $sp 4
(136596): addi $t0 $zero 20
(136600): addi $t0 $t0 0
(136604): sub $t0 $sp $t0
(136608): add $arg $zero $t0
(136612): add $lcl $zero $sp
(136616): jal $ra -61592
(136620): add x107 x107 x108
(136624): addi $that x107 0
(136628): add $t1 $that $ram
(136632): lw x107 0 $t1
(136636): beq x107 $zero 20
(136640): lui $t0 31
(136644): addi $t0 $t0 136
(136648): add $t0 $t0 $pc
(136652): jalr $ra $t0 0
(136656): addi x107 $zero 0
(136660): addi $t0 $zero 20
(136664): sub $t0 $lcl $t0
(136668): lw $ra 0 $t0
(136672): sw x108 0 $arg
(136676): addi $sp $arg 4
(136680): addi $t0 $zero 20
(136684): sub $t0 $lcl $t0
(136688): lw $lcl 4 $t0
(136692): lw $arg 8 $t0
(136696): lw $this 12 $t0
(136700): lw $that 16 $t0
(136704): jalr $ra $ra 0
(136708): jal $ra 60
(136712): addi x108 $zero 1
(136716): sub x108 $zero x108
(136720): addi $t0 $zero 20
(136724): sub $t0 $lcl $t0
(136728): lw $ra 0 $t0
(136732): sw x109 0 $arg
(136736): addi $sp $arg 4
(136740): addi $t0 $zero 20
(136744): sub $t0 $lcl $t0
(136748): lw $lcl 4 $t0
(136752): lw $arg 8 $t0
(136756): lw $this 12 $t0
(136760): lw $that 16 $t0
(136764): jalr $ra $ra 0
(136768): lw x109 0 $arg
(136772): addi $this x109 0
(136776): lw x109 4 $arg
(136780): add $t1 $this $ram
(136784): lw x110 12 $t1
(136788): slt $t2 x109 x110
(136792): slt $t3 x110 x109
(136796): add x109 $t2 $t3
(136800): addi x109 x109 1
(136804): andi x109 x109 1
(136808): beq x109 $zero 20
(136812): lui $t0 31
(136816): addi $t0 $t0 256
(136820): add $t0 $t0 $pc
(136824): jalr $ra $t0 0
(136828): jal $ra 116
(136832): lw x109 8 $arg
(136836): add $t1 $this $ram
(136840): lw x110 16 $t1
(136844): slt $t2 x109 x110
(136848): slt $t3 x110 x109
(136852): add x109 $t2 $t3
(136856): addi x109 x109 1
(136860): andi x109 x109 1
(136864): beq x109 $zero 20
(136868): lui $t0 31
(136872): addi $t0 $t0 312
(136876): add $t0 $t0 $pc
(136880): jalr $ra $t0 0
(136884): jal $ra 60
(136888): addi x109 $zero 1
(136892): sub x109 $zero x109
(136896): addi $t0 $zero 20
(136900): sub $t0 $lcl $t0
(136904): lw $ra 0 $t0
(136908): sw x110 0 $arg
(136912): addi $sp $arg 4
(136916): addi $t0 $zero 20
(136920): sub $t0 $lcl $t0
(136924): lw $lcl 4 $t0
(136928): lw $arg 8 $t0
(136932): lw $this 12 $t0
(136936): lw $that 16 $t0
(136940): jalr $ra $ra 0
(136944): addi x110 $zero 0
(136948): addi $t0 $zero 20
(136952): sub $t0 $lcl $t0
(136956): lw $ra 0 $t0
(136960): sw x111 0 $arg
(136964): addi $sp $arg 4
(136968): addi $t0 $zero 20
(136972): sub $t0 $lcl $t0
(136976): lw $lcl 4 $t0
(136980): lw $arg 8 $t0
(136984): lw $this 12 $t0
(136988): lw $that 16 $t0
(136992): jalr $ra $ra 0
(136996): lw x111 0 $arg
(137000): addi $this x111 0
(137004): addi x111 $zero 22
(137008): addi x112 $zero 21
(137012): sw x112 0 $sp
(137016): addi $sp $sp 4
(137020): sw x111 0 $sp
(137024): addi $sp $sp 4
(137028): lui $t0 31
(137032): addi $t0 $t0 528
(137036): add $t0 $t0 $pc
(137040): sw $t0 0 $sp
(137044): addi $sp $sp 4
(137048): sw $lcl 0 $sp
(137052): addi $sp $sp 4
(137056): sw $arg 0 $sp
(137060): addi $sp $sp 4
(137064): sw $this 0 $sp
(137068): addi $sp $sp 4
(137072): sw $that 0 $sp
(137076): addi $sp $sp 4
(137080): addi $t0 $zero 20
(137084): addi $t0 $t0 0
(137088): sub $t0 $sp $t0
(137092): add $arg $zero $t0
(137096): add $lcl $zero $sp
(137100): jal $ra -51784
(137104): sw x111 0 $temp
(137108): add $t1 $this $ram
(137112): lw x111 0 $t1
(137116): sw x111 0 $sp
(137120): addi $sp $sp 4
(137124): lui $t0 31
(137128): addi $t0 $t0 624
(137132): add $t0 $t0 $pc
(137136): sw $t0 0 $sp
(137140): addi $sp $sp 4
(137144): sw $lcl 0 $sp
(137148): addi $sp $sp 4
(137152): sw $arg 0 $sp
(137156): addi $sp $sp 4
(137160): sw $this 0 $sp
(137164): addi $sp $sp 4
(137168): sw $that 0 $sp
(137172): addi $sp $sp 4
(137176): addi $t0 $zero 20
(137180): addi $t0 $t0 0
(137184): sub $t0 $sp $t0
(137188): add $arg $zero $t0
(137192): add $lcl $zero $sp
(137196): jal $ra -8060
(137200): sw x111 0 $sp
(137204): addi $sp $sp 4
(137208): lui $t0 31
(137212): addi $t0 $t0 708
(137216): add $t0 $t0 $pc
(137220): sw $t0 0 $sp
(137224): addi $sp $sp 4
(137228): sw $lcl 0 $sp
(137232): addi $sp $sp 4
(137236): sw $arg 0 $sp
(137240): addi $sp $sp 4
(137244): sw $this 0 $sp
(137248): addi $sp $sp 4
(137252): sw $that 0 $sp
(137256): addi $sp $sp 4
(137260): addi $t0 $zero 20
(137264): addi $t0 $t0 0
(137268): sub $t0 $sp $t0
(137272): add $arg $zero $t0
(137276): add $lcl $zero $sp
(137280): jal $ra -48684
(137284): sw x111 0 $temp
(137288): addi x111 $zero 22
(137292): addi x112 $zero 42
(137296): sw x112 0 $sp
(137300): addi $sp $sp 4
(137304): sw x111 0 $sp
(137308): addi $sp $sp 4
(137312): lui $t0 31
(137316): addi $t0 $t0 812
(137320): add $t0 $t0 $pc
(137324): sw $t0 0 $sp
(137328): addi $sp $sp 4
(137332): sw $lcl 0 $sp
(137336): addi $sp $sp 4
(137340): sw $arg 0 $sp
(137344): addi $sp $sp 4
(137348): sw $this 0 $sp
(137352): addi $sp $sp 4
(137356): sw $that 0 $sp
(137360): addi $sp $sp 4
(137364): addi $t0 $zero 20
(137368): addi $t0 $t0 0
(137372): sub $t0 $sp $t0
(137376): add $arg $zero $t0
(137380): add $lcl $zero $sp
(137384): jal $ra -52068
(137388): sw x111 0 $temp
(137392): lw x111 4 $arg
(137396): sw x111 0 $sp
(137400): addi $sp $sp 4
(137404): lui $t0 31
(137408): addi $t0 $t0 904
(137412): add $t0 $t0 $pc
(137416): sw $t0 0 $sp
(137420): addi $sp $sp 4
(137424): sw $lcl 0 $sp
(137428): addi $sp $sp 4
(137432): sw $arg 0 $sp
(137436): addi $sp $sp 4
(137440): sw $this 0 $sp
(137444): addi $sp $sp 4
(137448): sw $that 0 $sp
(137452): addi $sp $sp 4
(137456): addi $t0 $zero 20
(137460): addi $t0 $t0 0
(137464): sub $t0 $sp $t0
